id	pronunciation	character	tone	rhymeCategory	meanings
1	일	一	入	質	한 번;만약;처음;첫째;같다;오로지;어느;어떤;혹은;모두;온통;조금;몸;신체
2	정	丁	平	靑	넷째 천간;당하다;만나다;씩씩하다;젊은 남자 일꾼;간곡하다;정방(丁方);정시(丁時)
3	정	丁	平	庚	벌목 소리
4	칠	七	入	質	일곱;일곱 번
5	기	?	平	支	대(臺);그(that)
6	만	万	去	願	일만(一萬)
7	묵	万	入	職	성(姓)
8	삼	三	平	覃	셋;세 번;끝
9	삼	三	去	勘	거듭;자주;여러 번
10	상	上	去	?	위;꼭대기;겉;표면;하늘;임금;손위;옛날;무겁다;높이다;숭상하다;첫째;부근;음력 10월
11	상	上	上	養	오르다;올라가다;바라건대;더하다
12	장	丈	上	養	길이의 단위;어른;지팡이;재다;측량하다
13	하	下	上	馬	아래;아랫사람;신하;뒤;끝;하급;천한 사람;임금이나 귀인의 거처;내리다;내려가다;없애다;제거하다;덜다;못하다;낮추다
14	개	?	去	泰	빌다;사정하다;비럭질;걸인;잡다;취하다;주다
15	면	?	上	銑	가리다;숨기다;토담
16	불	不	入	月	아니다;없다;못하다;마라(금지)
17	부	不	上	有	아니다;마라(금지)
18	부	不	平	尤	새 이름;아닌가(의문);성(姓)
19	부	不	平	虞	크다;꽃자루
20	축	丑	上	有	소(牛);수갑(手匣)
21	구	丘	平	尤	언덕;동산;무덤마을;크다;손윗사람;비다;공허하다;폐허;공자(孔子)
22	병	丙	上	梗	남녘;밝음;환함;굳세다;강하다
23	비	丕	平	支	크다;으뜸;처음;받다;받들다;이에;곧;엄숙하다;장중하다
24	세	世	去	霽	대(代);한 세대;세상;세상 사람;인간;때;시대;한평생;맏
25	차	且	上	馬	또;또한;거듭하여;막상;비록;가령;대저;잠깐;우선;장차;이에
26	저	且	平	魚	도마;많은 모양;음력 6월;머뭇거리다
27	저	且	上	語	삼가다
28	승	丞	平	蒸	돕다;돕는 사람;잇다;잠기다;가라앉다;받들다;이어받다;관직 이름
29	증	丞	上	?	나아가다;구제하다
30	주	?	平	尤	가다;떠나다;던져버리다;잃다;잃어버리다
31	곤	?	上	阮	뚫다
32	개	?	去	箇	낱;개(수의 단위);곁방
33	아	?	平	麻	가장귀;두 가닥;가장귀지게 묶은 머리;여자 아이
34	봉	?	平	冬	예쁘다;아름답다;풍만하다;풀이 무성한 모양;풍채
35	풍	?	平	東	예쁘다;아름답다;풍만하다;풀이 무성한 모양;풍채
36	중	中	平	東	가운데;중심;안;속;사이;마음;정신;치우치지 아니하다;중기(中氣);절반;곧다;바르다;버금;중국
37	중	中	去	送	맞다;마땅하다;알맞다;걸리다;헐뜯다;떨어지다;급제하다;합격하다
38	관	?	去	諫	쌍상투;어리다
39	광	?	上	梗	광석
40	관	串	去	諫	익히다;길들다;친압하다;무람없다
41	천	串	去	霰	꿰다(穿);어음;문권
42	곶	串	入	曷	곶
43	찬	?	上	?	꼬챙이
44	주	?	上	?	점(點)
45	환	丸	平	寒	알;탄환;환(알약 단위);약;환약;둥글다;곧다;꼿꼿하다;오로지;방울;구르다;굴리다
46	단	丹	平	寒	붉다;붉은빛;붉게 칠하다;단사(丹砂);정성;정련한 약물
47	주	主	上	?	주인;남편;임금;공경대부;우두머리;장(長);주체;위패;천성;본성;숭상하다;존중하다;근본;공주(公主);주로;오로지;무리
48	별	?	入	屑	삐침(획)
49	불	?	入	物	파임(획)
50	내	乃	上	賄	이에;곧;바꾸어 말하면;바로;너(you);접때;전번에;이(this);그(that)
51	애	乃	上	賄	뱃노래
52	예	乂	去	隊	베다;풀을 베다;다스리다;다스려지다;어질다;어진 이
53	애	乂	去	泰	징계하다
54	구	久	上	有	오래다;변하지 아니하다;오래 기다리다;늦다;멈추다;머무르다;막다;덮다
55	탁	?	入	陌	부탁하다
56	지	之	平	支	가다;이(이것);~에;~이(가);~의;이르다;및;~와(과);쓰다
57	사	乍	去	?	잠깐;언뜻;갑자기
58	작	乍	入	藥	짓다
59	핍	乏	入	洽	가난하다;모자라다;없다;버리다;폐하다;고달프다;쇠하다;화살막이
60	호	乎	平	虞	~인가;~로다;~구나;~에;~보다;아!(감탄사)
61	괴	乖	平	佳	어그러지다;어기다;배반하다;떨어지다;나뉘다;교활하다;간사하다
62	승	乘	平	蒸	타다;오르다;업신여기다;다스리다;헤아리다;꾀하다;곱다;곱셈
63	승	乘	去	徑	대(수레 단위);탈것;둘 한 쌍;넷 한 쌍;네 필의 말;역사;역사의 기록;제도의 방편
64	을	乙	入	質	새;제비;굽다(曲);구부러지다;10干의 둘째;을방(乙方);을시(乙時);둘째;하나;아무개;표하다;물고기의 창자;범의 가슴 양쪽에 있는 뼈
65	구	九	上	有	아홉;아홉 번;수효의 끝;수효가 많다;주역의 양수(陽數);남쪽;오래되다;늙다
66	규	九	平	尤	모으다;모이다;합하다
67	걸	乞	入	物	빌다(구걸);빌어먹다;구하다;소원;요청
68	기	乞	去	未	주다
69	야	也	上	馬	어조사
70	야	也	去	?	또;또한
71	이	也	上	紙	잇달다
72	이	?	平	支	종족 이름
73	계	?	平	齊	점치다;생각하다
74	유	乳	上	?	젖;젖퉁이;젖을 먹이다;기르다;양육하다;낳다;알을 까다;새끼를 치다;약을 갈다;젖 같은 액;유방 모양의 것
75	건	乾	平	先	하늘;괘 이름;임금;남자;지아비;서북방;굳세다;튼튼하다
76	건	乾	平	寒	마르다;말리다;시들다;모자라다;다하다;생기가 끊어지다;건성으로;까닭없이
77	간	乾	平	寒	마르다;말리다;시들다;모자라다;다하다;생기가 끊어지다;건성으로;까닭없이
78	란	亂	去	翰	어지럽다;다스리다;반역;무도(無道);함부로;멋대로;난리;전쟁;음악의 끝;건너다
79	궐	?	入	月	갈고리
80	료	了	上	篠	마치다;끝나다;깨닫다;이해하다;밝다;총명하다;드디어;마침내;얼크러지다
81	여	予	平	魚	나
82	여	予	上	語	주다;허락하다;용서하다;함께;함께하다;음악 이름
83	사	事	去	?	일;사업;업무;사건;사고;일삼다;전념하다;정치;제사;찌르다;꽂다;섬기다;다스리다;경영하다;부리다
84	이	二	去	?	둘;두 번;두 마음;갑절;의심하다;다음;둘째;나란하다;비견하다;땅의 수(數);건(乾)과 곤(坤);이단(異端);음효(陰爻)
85	우	于	平	虞	~에;~에서;~보다;~구나;~와(과);가다;하다;행하다;굽다(曲);돌다;돕다;크다;광대하다;비슷하다;닮다;이(이것);구하다;가지다
86	우	于	平	魚	아!(감탄사)
87	촉	?	入	沃	자축거리다;멈춰 서다;잠시 멈추다
88	오	五	上	?	다섯;다섯 번;별 이름;제위(帝位);다섯 번 하다;여러 번 하다;다섯 곱절;오행(五行)
89	운	云	平	文	이르다(曰);말하다;친하다;벗하다;돌아가다;구름;성하다;행동하다
90	정	井	上	梗	우물;구덩이;정자(井字) 모양;천장;일리사방(一理四方)의 땅;마을;동네;별 이름;괘 이름
91	호	互	去	遇	서로;함께;갈마들다;고르지 아니하다;뒤섞이다;어긋나다;고기시렁;울짱;목책;갑각류의 총칭;노끈 감는 얼레;짝(雙)
92	긍	亘	去	徑	걸치다;뻗치다;잇닿다;극하다
93	선	亘	平	先	펴다;널리 말하다;찾다;구하다;돌아다니다
94	사	些	平	麻	적다;조금;약간
95	사	些	去	箇	어조사
96	아	亞	去	?	버금;흉하다;동서(同壻);나아가다;벼;아시아
97	아	亞	平	麻	아귀(사물의 갈라진 곳)
98	악	亞	入	藥	회칠하다
99	압	亞	入	洽	누르다
100	극	?	入	職	빠르다;삼가다;공경하다;사랑하다;가엾이 여기다;심하다
101	기	?	去	?	자주;여러 번
102	망	亡	平	陽	망하다;망하여 없어지다;달아나다;도망치다;죽다;잃다;없애다;없어지다;업신여기다;경멸하다;잊다
103	무	亡	平	虞	없다;가난하다
104	항	亢	平	陽	목;목줄기;목구멍
105	항	亢	去	?	오르다;올리다;높아지다;자부하다;자만하다;별 이름;용마루;마룻대;가뭄;높다;극하다;겨루다;필적하다;가리다;덮다
106	교	交	平	肴	사귀다;벗하다;친하게 지내다;엇갈리다;맞다;조화하다;뒤섞이다;흘레하다;주고받다;서로;동아리;벗;어름(맞닿은 곳);옷깃
107	역	亦	入	陌	또;또한;모두;크다;다만;단지;만약;가령;쉽다;이미;다스리다
108	해	亥	上	賄	돼지;음력 10월;간직하다;단단하다
109	형	亨	平	庚	형통하다;제사;제사를 올리다
110	향	亨	上	養	드리다;올리다
111	팽	亨	平	庚	삶다
112	경	京	平	庚	서울;수도;크다;성하다;높다;돈대;높은 언덕;창고;곳집;경(수의 단위);고래(鯨)
113	향	享	上	養	누리다;받다;응하다;드리다;올리다;바치다;제사 지내다;대접하다;잔치하다
114	량	亮	去	?	밝다;명석하다;진실로;참으로;정말로;돕다
115	량	亮	平	陽	천자(天子)의 상중(喪中)
116	정	亭	平	靑	정자;역참;여인숙;머무르다;평정하다;고르다;빼어나다;높이 솟다;이르다(至);미치다;곧다;바르다;망루;구별하다;기르다;양육하다
117	박	?	入	藥	땅 이름;주(州) 이름;엷다
118	단	亶	上	旱	믿음;믿다;진실로;참으로;도탑다;다만;단지;풍족하다;웃통을 벗다
119	선	亶	去	霰	오로지하다;마음대로 하다;머무적거리다
120	선	亶	平	先	날다;날아오르다
121	미	?	上	尾	힘쓰다;부지런하다;문채가 있는 모양
122	문	?	平	元	물문;수문(水門)
123	인	人	平	眞	사람;인간;백성;남;타인;인격;뛰어난 사람;훌륭한 사람;어질다;사랑
124	개	介	去	卦	끼이다;끼우다;딱지;갑옷;소개하다;깔끔하다;얌전하다;정조;절의;도움;돕다;홀로;외로이;의지하다;믿다;크다;작다;근처;몸집;시중;머무르다;굳게 지키다;착하다
125	구	仇	平	尤	원수;적;원망하다;미워하다;짝;상대;무리;거만한 모양;교만한 모양
126	금	今	平	侵	이제;이때;현재;현대;바로;지금 곧;이에;혹은;만일
127	륵	?	入	職	나머지;남은 수;10분의 1;3분의 1
128	력	?	入	職	힘쓰다
129	부	?	去	遇	엎드리다;넘어지다;뒤집어지다;죽다;죽이다
130	복	?	入	屋	엎드리다;넘어지다;뒤집어지다;죽다;죽이다
131	십	什	入	緝	열 사람;열 집;열(十);시가(詩歌);세간;가구;일용품
132	인	仁	平	眞	어질다;인자하다;자애;사랑;만물을 낳다;기르다;가엾게 여기다;동정;사람;인심;마음의 본체;자기를 닭는 일; 어진이;씨(종자)
133	잉	仍	平	蒸	인하다;거듭하다;거듭;자주;곧;이에;따르다;좇다
134	장	?	上	養	성(姓)
135	측	仄	入	職	기울다;비스듬하다;우뚝 솟다;높이 솟다;어렴풋이;미천하다;좁다;곁;측성
136	대	代	去	隊	대신하다;가름하다;번갈아;시대;세상;왕조;혈통;대금(代金);값
137	령	令	去	敬	영;명령;명령하다;법령;규칙;가르침;훈계;경계;우두머리;장(長);좋다;아름답다;경칭;광대;문채 이름;약령
138	령	令	平	靑	하여금;~로 하여금 ~하게 하다;가령;만일;소리;방울 소리
139	부	付	去	遇	주다;건네다;수여하다;청하다;부탁하다;붙이다
140	사	仕	上	紙	벼슬하다;일로 삼다;섬기다;밝히다;살피다
141	선	仙	平	先	신선;선인;미칭(美稱);고상한 사람;도교(道敎);가벼운 모양;죽다;센트(cent)
142	선	?	平	先	날다;가볍게 날아 오르다;사람이 산 위에 있는 모양
143	이	以	上	紙	써;~로써;~을 가지고;부터;~에서;까닭;~와(과);함께;그리고;~이면서;생각하다;하다;쓰다(用);사용하다;거느리다;인솔하다;그치다;이(이것);매우;미치다;닮다;비슷하다
144	인	?	去	震	길(단위);재다;측량하다;차다(滿);충만하다;알다
145	자	仔	上/平	紙/支	자세하다;잘다;견디다;능히 해내다;새끼
146	장	仗	去/上	?/養	무기;병장기;호위;수위(守衛);의지하다;기대다;지팡이
147	천	仟	平	先	일천(一千);천 사람의 우두머리;두둑에 난 길;초목이 무성한 모양
148	타	他	平	歌	다르다;딴;그 밖의;관계가 없는;남(他人);그(그이);저(저이);누구
149	타	他	去	箇	겹치다;겹쳐 쌓이는 모양;짐을 싣다
150	흘	?	入	物	날래다;용감하다;높다;머리를 들다
151	올	?	入	月	불안한 모양;배가 움직이는 모양
152	개	价	去	卦	착하다;크다;갑옷을 입은 사람;심부름꾼
153	건	件	上	銑	사건;일;나누다;구별하다
154	급	伋	入	緝	속이다;사람 이름
155	기	企	去/上	?/紙	꾀하다;계획하다;발돋움하다;바라다;원하다
156	기	伎	上	紙	재주;기술;수완;광대;배우
157	기	伎	平	支	천천하다;천천한 모양
158	방	?	平	陽	헤매다;떠돌다;방황하다
159	방	?	上	養	비스름하다;많이 닮다;본뜨다;모방하다
160	벌	伐	入	月	치다;적을 공격하다;죄 주다;두드리다;종을 치다;베다;죽이다;자르다;끊다;공(功);공적;뽐내다;자랑하다;방패;병기
161	복	伏	入	屋	엎드리다;숨다;감추다;굴복하다;복종하다;살피다;엿보다;절후
162	복	伏	入	職	기다
163	부	伏	去	宥	알을 안다
164	비	?	上	紙	떠나다;헤어지다
165	비	?	平	支	추하다;보기 흉하다
166	빈	?	平	眞	빛나다
167	분	?	平	文	부분;일부분
168	심	?	上	寢	두려워하다;두려워하는 모양
169	침	?	去	沁	두려워하다;두려워하는 모양
170	앙	仰	上	養	우러르다;고개를 쳐들다;우러러보다;쳐다보다;존경하는 마음을 가지다;믿다;의지하다;따르다;그리워하다;마시다;들이키다;분부;명령
171	앙	仰	去	?	믿다;의지하다;기다리다
172	앙	仰	平	陽	높다;성내다;화내다
173	여	?	平	魚	아름답다;아름다운 모양;벼슬 이름
174	오	?	上	?	짝;상대;거스르다;어긋나다;검시(檢屍)하다
175	오	伍	上	?	대오;조(組);섞이다;서로 벗하다;벗;동지;다섯
176	이	伊	平	支	저(that);그(that);이(this);인(因)하다;의거하다;이탈리아
177	임	任	去/平	沁/侵	맡기다;주다;맡은 일;책무;직무;마음대로;멋대로;능하다;잘하다;공을 세우다;임신하다;맞다;당하다;책임을 맡다;견디다;비뚤어지다;협기;재능;재주;짐;부담
178	종	?	平	冬	두려워하다;겁내다;여러;대중;널리
179	중	仲	去	送	버금;둘째;가운데;백 살 먹은 쥐;중개
180	항	伉	去	?	짝;배필;굳세다;튼튼하다;맞서다;대적하다;거만하다;교만하다;높다;높이다;정직하다;정직한 모양
181	항	伉	平	陽	정직하다;정직한 모양
182	화	?	上	?	세간;기물;불(火)
183	휴	休	平	尤	쉬다;편하게 하다;잠을 자다;그치다;그만두다;휴가;겨를;아름답다;크다;좋다;기쁨;행복;너그럽다;넓다;검소하다;용서하다;달래다;정하다;정해지다;그만두다;이별하다
184	후	休	去	遇	슬퍼하다;덥게 하다;따뜻하게 하다
185	가	伽	平	麻	절(寺)
186	거	?	平	魚	나라 이름
187	가	?	平	歌	사람 이름;나라 이름;신(神) 이름;부처 이름
188	고	?	上	?	값;대금;매매하다;흥정하다;상인;장사꾼;낡다;헐다
189	구	?	去	宥	꼽추;곱사등이;어리석다;우매하다;약하다
190	구	?	上	?	거리끼다
191	녕	?	去	徑	아첨하다;간사하다;재능;영리함;바르지 못하다;변재(辯才);구재(口才);위선
192	니	?	上	紙	너(爾)
193	단	但	上/去	旱/翰	다만;혼자;홀로;한결같이;오로지;무릇;부질없이;헛되이;속이다
194	령	伶	平	靑	영리하다;똑똑하다;사령(使令);사환(使喚);외로움;홀로 가는 모양;음악사;배우
195	반	伴	上/去	旱/翰	짝;동무;동아리;따르다;모시다;한가한 모양;느긋한 모양;광대한 모양
196	백	伯	入	陌	맏;맏아들;우두머리;지방의 장관;일가를 이룬 사람;작위;남편
197	맥	伯	入	陌	길
198	패	伯	去	?	우두머리;제후의 맹주
199	분	?	上	阮	용렬하다;거칠다;상여꾼
200	체	?	上	薺	몸
201	불	佛	入	物	부처;불타;석가모니;불교;정직하고 어진 사람;비슷하다;어기다;거스르다;침울한 모양;불안한 모양;크다;프랑스
202	필	佛	入	質	돕다
203	발	佛	入	月	일다;흥기하는 모양
204	비	?	平	支	힘세다;힘 있는 모양;여럿이 떼 지은 모양;산 이름
205	사	似	上	紙	같다;같게 하다;닮다;비슷하다;흉내내다;잇다;계승하다;바치다;드리다;손위 동서
206	사	伺	去/平	?/支	엿보다;헤아리다;노리다;찾다;방문하다
207	소	?	平	蕭	소목
208	소	?	上	篠	소개하다;돕다
209	신	伸	平	眞	펴다;늘리다;발전하다;풀다;마음에 맺힌 것을 없애다;기지개를 켜다;진술하여 말하다;사뢰다
210	앙	?	平/上	陽/養	새가슴;몸이 펴이지 않는 모양;즐기다
211	여	余	平	魚	나;자신;음력 4월;나머지
212	우	佑	去/上	宥/有	돕다;신령이 비호하다;우대하다
213	위	位	去	?	자리;임금의 지위;관직의 등급;차례;순서;자리하다;위치하다;품위;품격;수(數)의 경칭;세우다
214	일	佚	入	質	편안하다;편히 즐기다;숨다;달아나다;없어지다;실수;잘못;과실;아름답다;요염하다
215	질	佚	入	屑	방탕하다;들뜨다;대범하다;느슨하다;서로;번갈아
216	작	作	入	藥	짓다;만들다;시문을 짓다;창작하다;일어나다;잠에서 깨다;일어서다;나타나다;일으키다;서다;세우다;일하다;농사짓다;긁어 벗기다;이루다;성취하다;변하다;바뀌다;작용;일;공사;비로소;시키다
217	주	作	去	箇	만들다
218	저	作	去	御	저주하다
219	저	佇	上	語	우두커니;오래다;기다리다;바라다;쌓다;저축하다
220	저	低	平	齊	낮다;약하다;숙이다;구부리다;머무르다
221	전	佃	平	先	밭을 갈다;소작인;사냥하다;개간한 밭
222	점	?	平	鹽	보다;엿보다;속삭이다;차지하다
223	정	?	平	庚	황급하다;황급한 모양
224	좌	佐	去/上	箇/?	돕다;거들어 주다;도움;돕는 사람;권하다;다스리다;부(副);부차적인 것
225	주	住	去	遇	살다;거처;사는 집;살고 있는 사람;멈추다;그치다;세우다;서다
226	차	?	上	紙	작은 모양;어긋맞게 잇닿은 모양
227	타	?	平	歌	다르다;다름;편안하다;짊어지다;간사하다;나쁘다
228	타	?	去	箇	더하다
229	타	?	上	?	입다;무릅쓰다;끌다;당기다
230	이	?	平	支	아름답다
231	퉁	?	平	冬	성(姓);강 이름
232	동	?	平	冬	성(姓);강 이름
233	팽	?	平	庚	부리다;시키다;좇다;따르다;사자(使者)
234	포	佈	去	遇	펴다;전개하다;펼치다;퍼뜨리거나 알리다
235	필	?	入	質	점잖다;가득 차다;나란하다
236	하	何	平	歌	어찌;무엇;누구;어디;얼마;어느 정도;왜냐 하면;어찌 아니;꾸짖다
237	하	何	上	?	짐;지다;당하다;해당하다;걸다;내어 걸다
238	가	佳	平	佳	아름답다;좋다;훌륭하다;좋아하다;즐기다;크다
239	간	侃	上/去	旱/翰	강직하다;굳세고 바르다;화락하다
240	공	供	平/去	冬/宋	이바지하다;보내어 주다;공급하다;바치다;받들다;말하다;진술하다;공손하다;정중하다;공물(供物)
241	과	?	平	麻	자랑하다;뽐내다;지쳤을 때 내는 소리
242	광	侊	平	陽	성한 모양;큰 모양;푸짐한 모양
243	교	?	上	巧	예쁘다;아름답다;교활하다;속이다;어지럽다;어지러워지다
244	교	?	平	肴	사귀다;섞이다
245	궤	?	上	紙	괴이하다;괴상하다;속이다;포개다;중복되다;거스르다;어그러지다;의지하다;의존하다;거의;대부분
246	길	佶	入	質	건장하다;건장한 모양;바르다;굽다(曲);막히다
247	래	來	平	灰	오다;이르다(至);장래;미래;부르다;부터;~에서;보리;밀
248	래	來	去	隊	위로하다
